<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
   61.4  19507  -62.0  -78.5      9   0.01    180      1  468.9  468.9  468.9
   58.4  19812  -62.6  -78.8     10   0.01    150     13  474.0  474.1  474.0
   57.1  19953  -62.9  -78.9     10   0.01    182     13  476.4  476.5  476.4
   55.6  20117  -61.8  -78.5      9   0.02    220     14  482.5  482.6  482.5
   53.1  20405  -59.9  -77.9      8   0.02    240     10  493.3  493.5  493.4
   50.1  20768  -61.5  -78.5      9   0.02    264      4  497.8  498.0  497.9
   50.0  20780  -61.5  -78.5      9   0.02    265      4  498.1  498.2  498.1
   48.0  21031  -60.0  -78.4      7   0.02     25      2  507.6  507.7  507.6
   46.0  21300  -58.3  -78.3      6   0.02     60      9  517.9  518.0  517.9
   45.7  21336  -58.4  -78.3      6   0.02     65     10  518.6  518.7  518.6
   43.6  21641  -58.7  -78.7      6   0.02     55     15  524.9  525.0  524.9
   41.6  21931  -59.1  -79.1      6   0.02     69     18  531.0  531.1  531.0
   41.5  21946  -59.0  -79.1      6   0.02     70     18  531.5  531.6  531.5
   39.5  22250  -57.7  -79.2      5   0.02     95     16  542.3  542.5  542.3
   37.7  22555  -56.3  -79.3      4   0.02     85     16  553.3  553.5  553.3
   37.7  22551  -56.3  -79.3      4   0.02     85     16  553.2  553.4  553.2
   36.1  22826  -57.5  -80.5      4   0.02    138     12  557.0  557.2  557.0
   35.9  22860  -57.2  -80.4      4   0.02    145     12  558.7  558.8  558.7
   35.2  22985  -56.1  -80.1      3   0.02    129     12  564.7  564.9  564.7
   31.7  23650  -56.5  -81.5      3   0.02     41     11  580.8  581.0  580.8
   31.1  23774  -56.1  -81.8      3   0.02     25     11  585.2  585.4  585.2
   30.0  24000  -55.3  -82.3      2   0.02     45     15  593.3  593.4  593.3
   28.6  24307  -53.1  -83.1      1   0.01     77     12  607.5  607.6  607.5
   28.3  24384  -53.4  -83.4      1   0.01     85     11  608.8  609.0  608.8
   27.4  24582  -54.1  -84.1      1   0.01     85     13  612.2  612.3  612.2
   25.7  24995  -52.3  -82.3      2   0.02     85     18  628.6  628.8  628.6
   25.7  24994  -52.3  -82.3      2   0.02     85     18  628.6  628.8  628.6
   24.5  25298  -52.3  -82.8      1   0.02    105     25  637.1  637.3  637.1
   23.4  25603  -52.3  -83.3      1   0.02    135     17  645.7  645.9  645.7
   22.3  25908  -52.3  -83.9      1   0.02     95     15  654.5  654.6  654.5
   21.5  26150  -52.3  -84.3      1   0.02    104     15  661.5  661.7  661.5
   20.0  26620  -50.9  -82.9      1   0.02    120     14  679.6  679.8  679.6
   19.2  26886  -50.5  -82.5      1   0.02    131     12  688.8  689.1  688.8
   18.5  27127  -49.1  -81.1      1   0.03    140     11  700.5  700.9  700.5
   17.7  27432  -47.3  -79.3      1   0.04     75     14  715.6  716.0  715.6
   17.5  27495  -46.9  -78.9      1   0.05     79     14  718.8  719.2  718.8
   16.9  27737  -46.7  -78.9      1   0.05     95     16  726.9  727.4  726.9
   16.1  28042  -46.5  -78.9      1   0.05     65     15  737.3  737.8  737.3
   14.7  28651  -46.0  -78.9      1   0.05     85     23  758.5  759.1  758.5
   14.5  28744  -45.9  -78.9      1   0.06     86     22  761.8  762.4  761.8
   11.8  30131  -40.7  -68.7      3   0.31    105     14  826.5  830.0  826.6
   11.2  30480  -40.5  -67.8      4   0.37    110     12  839.5  843.8  839.7
   10.2  31090  -40.0  -66.3      4   0.50    195      7  862.9  868.8  863.1
   10.0  31260  -39.9  -65.9      5   0.54    190      7  869.5  875.9  869.8
    9.9  31329  -39.5  -65.5      5   0.58                873.5  880.4  873.8
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130529/1800
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -4.10
                               Lifted index: -5.70
    LIFT computed using virtual temperature: -6.36
                                SWEAT index: 361.21
                                    K index: 33.50
                         Cross totals index: 25.70
                      Vertical totals index: 26.90
                        Totals totals index: 52.60
      Convective Available Potential Energy: 1889.87
             CAPE using virtual temperature: 2024.32
                      Convective Inhibition: -0.28
             CINS using virtual temperature: -0.01
                           Equilibrum Level: 198.26
 Equilibrum Level using virtual temperature: 198.27
                   Level of Free Convection: 900.54
             LFCT using virtual temperature: 902.83
                     Bulk Richardson Number: 51.31
          Bulk Richardson Number using CAPV: 54.96
  Temp [K] of the Lifted Condensation Level: 291.54
Pres [hPa] of the Lifted Condensation Level: 905.90
     Mean mixed layer potential temperature: 299.90
              Mean mixed layer mixing ratio: 14.94
              1000 hPa to 500 hPa thickness: 5725.00
Precipitable water [mm] for entire sounding: 38.88
</PRE>
<H2>72357 OUN Norman Observations at 00Z 30 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     27                                                               
  964.0    345   24.8   21.1     80  16.64    155     12  301.1  350.2  304.1
  935.5    610   22.2   19.8     86  15.79    160     38  301.0  347.6  303.9
  925.0    710   21.2   19.3     89  15.48    160     37  301.0  346.7  303.8
  903.4    914   19.6   18.7     95  15.26    165     39  301.3  346.4  304.1
  886.0   1082   18.2   18.2    100  15.08    168     42  301.6  346.2  304.3
  872.0   1219   17.5   17.5    100  14.66    170     45  302.3  345.8  304.9
  850.0   1438   16.4   16.4    100  14.00    175     51  303.3  345.1  305.9
  811.9   1829   14.7   14.7    100  13.10    190     47  305.5  344.9  307.9
  806.0   1891   14.4   14.4    100  12.96    192     47  305.8  344.9  308.2
  786.0   2103   12.6   12.6    100  11.80    199     45  306.1  341.8  308.3
  783.1   2134   12.6   12.6    100  11.81    200     45  306.4  342.1  308.6
  771.0   2266   12.4   12.4    100  11.87    202     50  307.6  343.7  309.8
  755.3   2438   10.1   10.1    100  10.40    205     56  306.9  338.6  308.9
  753.0   2464    9.8    9.8    100  10.20    205     55  306.8  337.9  308.7
  728.1   2743    8.2    7.2     93   8.82    210     48  308.1  335.2  309.7
  718.0   2859    7.6    6.1     90   8.29    210     47  308.6  334.2  310.2
  700.0   3068    6.2    6.2    100   8.57    210     45  309.3  335.8  310.9
  695.0   3127    6.0    6.0    100   8.51    210     45  309.7  336.1  311.3
  670.0   3427    3.4    1.8     89   6.55    207     44  310.1  330.6  311.3
  653.0   3636    2.6    2.2     97   6.92    205     44  311.5  333.2  312.8
  651.2   3658    2.4    2.0     97   6.83    205     44  311.5  333.0  312.8
  633.0   3888    0.8   -0.2     93   5.99    203     43  312.2  331.2  313.3
  615.0   4120   -0.7   -0.7    100   5.95    201     42  313.1  331.9  314.2
  603.7   4267   -1.5                         200     41  313.8         313.8
  559.0   4877   -5.0                         195     44  316.7         316.7
  550.0   5006   -5.7                         197     43  317.3         317.3
  537.8   5182   -5.9                         200     41  319.0         319.0
  530.0   5296   -6.1                         200     42  320.2         320.2
  515.0   5520   -7.9                         200     45  320.6         320.6
  501.0   5734   -8.5                         200     48  322.4         322.4
  500.0   5750   -8.5                         200     48  322.6         322.6
  487.0   5953   -9.9                         197     51  323.3         323.3
  478.0   6096  -10.9                         195     53  323.8         323.8
  459.0   6406  -13.1                         195     55  324.9         324.9
  427.0   6953  -14.9                         195     58  329.3         329.3
  423.7   7010  -15.5                         195     58  329.3         329.3
  401.0   7422  -19.9                         209     54  328.8         328.8
  400.0   7440  -19.9                         210     54  329.0         329.0
  399.0   7459  -20.1                         211     54  329.0         329.0
  390.3   7620  -21.5                         215     54  329.3         329.3
  359.1   8230  -26.7                         210     59  330.2         330.2
  359.0   8232  -26.7                         210     59  330.2         330.2
  356.0   8293  -26.9                         211     59  330.8         330.8
  330.0   8834  -32.5                         223     60  330.3         330.3
  315.7   9144  -34.4                         230     60  332.0         332.0
  300.0   9500  -36.5                         245     54  333.8         333.8
  271.0  10198  -41.3                         241     44  336.7         336.7
  264.4  10363  -42.8                         240     42  336.9         336.9
  250.0  10740  -46.1                         245     46  337.4         337.4
  249.0  10767  -46.3                         245     46  337.5         337.5
  219.0  11613  -50.3                         242     54  343.9         343.9
  200.0  12200  -55.1                         240     59  345.4         345.4
  181.7  12802  -60.7                         240     63  345.8         345.8
  181.0  12825  -60.9                         240     63  345.9         345.9
  178.0  12930  -61.9                         245     63  345.9         345.9
  175.0  13035  -61.3                         251     47  348.6         348.6
  174.0  13070  -58.9                         253     42  353.1         353.1
  173.0  13106  -58.4                         255     37  354.5         354.5
  172.0  13143  -57.9                         254     37  355.9         355.9
  167.0  13328  -58.5                         251     36  357.9         357.9
  164.8  13411  -57.6                         250     36  360.8         360.8
  164.0  13442  -57.3                         246     36  361.8         361.8
  162.0  13519  -54.3                         236     36  368.1         368.1
  161.0  13559  -53.5                         231     36  370.1         370.1
  157.1  13716  -54.4                         210     37  371.1         371.1
  152.0  13926  -55.7                         210     38  372.5         372.5
  150.0  14010  -54.9                         210     39  375.3         375.3
  149.7  14021  -54.9                         200     44  375.5         375.5
  144.0  14272  -54.3                         225     33  380.7         380.7
  142.8  14326  -53.6                         230     31  382.9         382.9
  142.0  14362  -53.1                         230     30  384.4         384.4
  131.0  14880  -55.9                         225     21  388.3         388.3
  129.9  14935  -56.0                         225     20  389.1         389.1
  126.0  15128  -56.3                         228     24  391.9         391.9
  123.8  15240  -57.1                         230     26  392.5         392.5
  110.0  15982  -62.3                         222     27  396.1         396.1
  105.0  16269  -63.5                         218     28  399.2         399.2
  103.0  16388  -62.7                         217     28  402.9         402.9
  100.0  16570  -63.3                         215     28  405.2         405.2
   94.6  16909  -65.5                         225     33  407.3         407.3
   92.2  17069  -64.5                         245     34  412.3         412.3
   91.0  17145  -64.1                         248     32  414.6         414.6
   83.4  17678  -64.3                         270     19  424.8         424.8
   81.4  17826  -64.3                         253     16  427.6         427.6
   79.3  17983  -64.9                         235     13  429.5         429.5
   75.4  18288  -66.1                         245     20  433.3         433.3
   71.7  18593  -67.3                         250     20  437.0         437.0
   70.0  18740  -67.9                         275     11  438.8         438.8
   68.2  18898  -68.2                         225     13  441.5         441.5
   64.8  19202  -68.7                         140      2  446.9         446.9
   64.8  19202  -68.7                         140      2  446.8         446.8
   63.0  19371  -65.7                         112     15  457.1         457.1
   61.6  19507  -65.6                          90     25  460.1         460.1
   58.6  19812  -65.5                         125     12  467.1         467.1
   58.1  19861  -65.5                         119     12  468.2         468.2
   55.7  20117  -62.1                          90     14  481.6         481.6
   55.2  20175  -61.3                          96     12  484.7         484.7
   53.0  20422  -60.3                         120      4  492.5         492.5
   50.9  20679  -59.3                         103     13  500.8         500.8
   50.0  20790  -59.3                          95     17  503.3         503.3
   48.1  21031  -59.3                         105     22  508.9         508.9
   45.8  21336  -59.3                         125     17  516.0         516.0
   43.7  21641  -59.3                         175     17  523.2         523.2
   41.6  21946  -59.3                         155     16  530.5         530.5
   40.5  22112  -59.3                         201      9  534.5         534.5
   39.6  22250  -58.6                         240      3  539.5         539.5
   36.6  22751  -56.3                         306     14  558.0         558.0
   36.0  22860  -56.5                         320     16  560.2         560.2
   31.4  23722  -58.1                          59      8  578.1         578.1
   31.1  23774  -58.0                          65      7  579.7         579.7
   30.0  24010  -57.5                         110     23  587.3         587.3
   29.7  24079  -57.4                         100     25  589.3         589.3
   28.3  24384  -57.1                         130     15  598.4         598.4
   27.3  24606  -56.9                         145     10  605.0         605.0
   26.9  24689  -56.1                         150      8  609.5         609.5
   26.1  24893  -54.1                         143      9  620.8         620.8
   24.3  25352  -53.1                         126     11  636.5         636.5
   21.2  26213  -55.4                          95     15  654.4         654.4
   20.9  26317  -55.7                                     656.6         656.6
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130530/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -3.61
                               Lifted index: -4.68
    LIFT computed using virtual temperature: -5.62
                                SWEAT index: 362.78
                                    K index: 41.30
                         Cross totals index: 24.90
                      Vertical totals index: 24.90
                        Totals totals index: 49.80
      Convective Available Potential Energy: 2068.46
             CAPE using virtual temperature: 2257.31
                      Convective Inhibition: -0.57
             CINS using virtual temperature: -0.18
                           Equilibrum Level: 176.06
 Equilibrum Level using virtual temperature: 176.10
                   Level of Free Convection: 896.69
             LFCT using virtual temperature: 899.17
                     Bulk Richardson Number: 27.21
          Bulk Richardson Number using CAPV: 29.69
  Temp [K] of the Lifted Condensation Level: 292.47
Pres [hPa] of the Lifted Condensation Level: 903.85
     Mean mixed layer potential temperature: 301.05
              Mean mixed layer mixing ratio: 15.89
              1000 hPa to 500 hPa thickness: 5723.00
Precipitable water [mm] for entire sounding: 40.99
</PRE>
<H2>72357 OUN Norman Observations at 12Z 30 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     20                                                               
  964.0    345   23.2   20.7     86  16.22    165     13  299.5  347.0  302.4
  954.0    436   22.4   20.4     88  16.09    168     19  299.6  346.7  302.4
  934.9    610   20.7   19.6     93  15.56    175     30  299.6  345.2  302.3
  925.0    702   19.8   19.1     96  15.29    175     36  299.6  344.4  302.3
  911.0    834   18.8   18.7     99  15.13    181     42  299.8  344.3  302.6
  902.5    914   18.4   18.4     99  14.95    185     45  300.3  344.3  303.0
  871.0   1219   17.1   17.1    100  14.27    195     53  301.9  344.2  304.5
  850.0   1428   16.2   16.2    100  13.82    200     57  303.1  344.3  305.6
  840.5   1524   15.8   15.7     99  13.52    210     58  303.7  344.1  306.1
  810.9   1829   14.7   14.1     96  12.62    225     57  305.6  343.6  307.9
  795.0   1997   14.0   13.2     95  12.14    228     55  306.6  343.4  308.8
  782.2   2134   13.0   11.1     88  10.70    230     54  307.0  339.5  308.9
  777.0   2190   12.6   10.2     85  10.15    229     51  307.1  338.1  309.0
  754.3   2438   10.2    0.1     49   5.12    225     38  307.2  323.2  308.1
  752.0   2464   10.0   -1.0     46   4.75    226     38  307.2  322.1  308.1
  736.0   2643   10.4   -3.6     37   4.00    232     40  309.5  322.3  310.2
  732.0   2688   12.8   -2.2     35   4.47    233     40  312.6  327.0  313.4
  729.0   2723   13.0   -2.0     35   4.55    234     41  313.2  327.9  314.1
  727.2   2743   12.8   -2.1     35   4.52    235     41  313.2  327.8  314.1
  700.0   3062    9.8   -4.2     37   4.02    240     40  313.3  326.4  314.1
  675.6   3353    7.2   -6.3     38   3.55    250     41  313.6  325.2  314.3
  652.0   3646    4.6   -8.4     38   3.13    245     38  313.9  324.1  314.4
  651.0   3658    4.5   -8.4     39   3.12    245     38  313.9  324.1  314.4
  603.4   4267   -1.2  -10.1     51   2.95    235     33  314.2  323.9  314.7
  582.0   4556   -3.9  -10.9     58   2.88    233     31  314.3  323.8  314.8
  558.6   4877   -7.1  -11.3     72   2.90    230     29  314.3  323.8  314.8
  544.0   5084   -9.1  -11.6     82   2.91    229     28  314.2  323.8  314.8
  523.0   5387  -11.5  -13.3     87   2.64    227     27  314.9  323.7  315.4
  513.0   5535  -12.7  -15.8     78   2.19    226     26  315.2  322.6  315.6
  500.0   5730  -14.3  -17.4     77   1.96    225     25  315.5  322.2  315.9
  496.0   5791  -14.8  -17.8     78   1.91    225     25  315.6  322.1  316.0
  494.0   5822  -15.1  -18.0     78   1.89    226     25  315.6  322.1  316.0
  491.0   5868  -15.3  -17.5     83   1.98    226     26  316.0  322.7  316.3
  476.3   6096  -16.9  -20.1     76   1.64    230     28  316.7  322.4  317.1
  469.0   6213  -17.7  -21.4     73   1.48    234     31  317.1  322.3  317.4
  457.4   6401  -18.7  -24.8     59   1.13    240     35  318.2  322.2  318.4
  448.0   6555  -19.5  -27.5     49   0.90    237     39  319.1  322.3  319.2
  425.0   6945  -22.5  -30.5     48   0.71    231     48  320.1  322.7  320.2
  421.3   7010  -22.4  -32.2     40   0.61    230     49  321.0  323.3  321.1
  419.0   7050  -22.3  -33.3     36   0.55    231     48  321.6  323.7  321.7
  402.0   7354  -23.7  -46.7     10   0.14    239     40  323.6  324.2  323.7
  400.0   7390  -24.1  -48.1      9   0.12    240     39  323.6  324.1  323.6
  387.5   7620  -25.6  -58.2      3   0.04    245     35  324.5  324.7  324.5
  384.0   7686  -26.1  -61.1      2   0.03    245     35  324.8  324.9  324.8
  355.5   8230  -30.5  -66.7      2   0.01    245     34  326.0  326.1  326.0
  316.0   9062  -37.3  -75.3      1   0.00    240     26  327.8  327.8  327.8
  312.3   9144  -37.5  -75.3      1   0.00    240     25  328.6  328.6  328.6
  301.0   9397  -38.3  -75.3      1   0.00    226     22  331.0  331.0  331.0
  300.0   9420  -38.5  -75.5      1   0.00    225     22  331.0  331.0  331.0
  298.7   9449  -38.7  -75.6      1   0.00    225     22  331.1  331.2  331.1
  268.0  10185  -43.3  -79.3      1   0.00    213     31  334.8  334.9  334.8
  261.0  10363  -43.7  -79.7      1   0.00    210     33  336.8  336.9  336.8
  257.0  10466  -43.9  -79.9      1   0.00    203     32  338.0  338.0  338.0
  250.0  10650  -45.1  -80.1      1   0.00    190     31  338.9  338.9  338.9
  249.3  10668  -45.2  -80.2      1   0.00    190     30  338.9  338.9  338.9
  230.0  11204  -49.3  -83.3      1   0.00    216     25  340.7  340.7  340.7
  222.0  11437  -48.5  -82.5      1   0.00    228     23  345.4  345.4  345.4
  217.2  11582  -49.7  -83.7      1   0.00    235     22  345.6  345.6  345.6
  212.0  11740  -51.1  -85.1      1   0.00    238     26  345.9  345.9  345.9
  204.0  11991  -51.7  -84.7      1   0.00    243     32  348.8  348.8  348.8
  200.0  12120  -51.3  -84.3      1   0.00    245     35  351.4  351.4  351.4
  198.0  12185  -51.5  -84.5      1   0.00    245     36  352.1  352.1  352.1
  197.8  12192  -51.4  -84.5      1   0.00    245     36  352.4  352.4  352.4
  196.0  12251  -50.1  -84.1      1   0.00    248     34  355.3  355.3  355.3
  188.8  12497  -51.2  -84.3      1   0.00    260     25  357.4  357.4  357.4
  188.0  12523  -51.3  -84.3      1   0.00    259     25  357.6  357.6  357.6
  184.0  12663  -50.7  -84.7      1   0.00    257     25  360.8  360.8  360.8
  172.0  13102  -51.9  -84.9      1   0.00    248     26  365.9  365.9  365.9
  165.0  13370  -53.9  -86.9      1   0.00    242     26  366.9  366.9  366.9
  160.0  13568  -53.7  -86.7      1   0.00    238     27  370.4  370.5  370.4
  156.3  13716  -54.7  -87.0      1   0.00    235     27  371.2  371.2  371.2
  150.0  13980  -56.5  -87.5      1   0.00    220     33  372.5  372.5  372.5
  149.0  14021  -56.8  -87.4      1   0.00    215     37  372.8  372.8  372.8
  147.0  14108  -57.3  -87.3      1   0.00    219     38  373.3  373.3  373.3
  143.0  14282  -56.3  -87.3      1   0.00    228     41  378.0  378.0  378.0
  142.0  14326  -56.4  -87.3      1   0.00    230     42  378.5  378.5  378.5
  136.0  14599  -57.3  -87.3      1   0.00    246     35  381.7  381.7  381.7
  129.0  14935  -56.3  -87.3      1   0.00    265     27  389.3  389.3  389.3
  129.0  14933  -56.3  -87.3      1   0.00    265     27  389.3  389.3  389.3
  122.9  15240  -57.5  -87.7      1   0.00    240     16  392.5  392.5  392.5
  122.0  15285  -57.7  -87.7      1   0.00    240     16  393.0  393.0  393.0
  116.0  15601  -60.5  -87.5      2   0.00    237     19  393.5  393.5  393.5
  112.0  15819  -59.9  -86.9      2   0.00    236     20  398.6  398.6  398.6
  107.0  16103  -60.5  -87.5      2   0.00    233     22  402.7  402.7  402.7
  100.0  16520  -63.7  -86.7      3   0.00    230     25  404.4  404.4  404.4
   93.7  16917  -65.9  -86.9      4   0.00    240     17  407.6  407.7  407.6
   91.0  17096  -62.3  -87.3      2   0.00    216     13  418.2  418.2  418.2
   85.2  17500  -65.1  -87.1      3   0.00    163      6  420.5  420.5  420.5
   84.2  17572  -63.7  -86.7      3   0.00    154      4  424.8  424.8  424.8
   82.8  17678  -63.6  -86.9      3   0.00    140      2  427.0  427.0  427.0
   78.5  18002  -63.5  -87.5      3   0.00    135      6  433.8  433.8  433.8
   74.9  18288  -65.2  -87.5      3   0.00    130     10  436.0  436.0  436.0
   72.3  18503  -66.5  -87.5      4   0.00    165     11  437.7  437.7  437.7
   71.3  18588  -64.7  -87.7      3   0.00    179     12  443.3  443.3  443.3
   71.2  18593  -64.7  -87.7      3   0.00    180     12  443.4  443.4  443.4
   70.0  18700  -64.9  -87.9      3   0.00    190     11  445.2  445.2  445.2
   64.9  19161  -65.1  -88.1      3   0.00    177      9  454.5  454.5  454.5
   64.2  19227  -64.5  -88.5      2   0.00    176      9  457.2  457.2  457.2
   63.5  19295  -61.5  -88.5      2   0.00    174      9  465.2  465.3  465.2
   62.5  19393  -61.1  -89.1      1   0.00    171      9  468.2  468.3  468.2
   52.7  20446  -63.9  -88.9      2   0.00    143      5  485.1  485.2  485.1
   51.6  20575  -61.9  -89.9      1   0.00    139      5  492.7  492.8  492.7
   50.4  20726  -62.4  -89.6      2   0.00    135      4  495.0  495.0  495.0
   50.1  20758  -62.5  -89.5      2   0.00    135      4  495.5  495.5  495.5
   50.0  20770  -62.3  -89.3      2   0.00    135      4  496.2  496.3  496.2
   48.6  20946  -59.9  -89.9      1   0.00    126      7  506.0  506.0  506.0
   45.7  21336  -60.3  -90.3      1   0.00    105     13  514.1  514.1  514.1
   44.5  21496  -60.5  -90.5      1   0.00     89     15  517.4  517.5  517.4
   43.5  21641  -59.3  -90.2      1   0.00     75     17  523.8  523.9  523.8
   42.2  21829  -57.7  -89.7      1   0.00     72     20  532.2  532.3  532.2
   41.4  21946  -58.0  -89.8      1   0.00     70     22  534.5  534.5  534.5
   38.0  22489  -59.1  -90.1      1   0.00     94     18  544.9  544.9  544.9
   35.8  22860  -58.2  -89.8      1   0.00    110     16  556.4  556.5  556.5
   34.2  23152  -57.5  -89.5      1   0.00     96      8  565.7  565.8  565.7
   34.1  23165  -57.4  -89.4      1   0.00     95      8  566.3  566.4  566.3
   32.5  23470  -54.8  -87.6      1   0.01     80     12  581.0  581.0  581.0
   32.1  23556  -54.1  -87.1      1   0.01     86     13  585.1  585.2  585.1
   31.0  23774  -54.0  -87.0      1   0.01    100     17  591.1  591.2  591.1
   30.0  23990  -53.9  -86.9      1   0.01    100     17  597.1  597.2  597.1
   28.8  24253  -52.7  -85.7      1   0.01     83     16  607.4  607.5  607.4
   28.2  24384  -52.8  -85.8      1   0.01     75     15  610.6  610.6  610.6
   26.9  24689  -53.2  -86.2      1   0.01     95     19  617.9  618.0  617.9
   25.7  24994  -53.5  -86.5      1   0.01     90     20  625.4  625.5  625.4
   24.5  25298  -53.9  -86.8      1   0.01    120     25  632.9  633.0  632.9
   24.3  25347  -53.9  -86.9      1   0.01    119     25  634.1  634.2  634.2
   22.9  25730  -51.9  -84.9      1   0.01    112     21  650.9  651.0  650.9
   20.0  26610  -50.7  -84.7      1   0.02     95     14  680.2  680.4  680.2
   19.4  26822  -50.5  -84.5      1   0.02     55     13  687.3  687.5  687.3
   18.9  26979  -50.3  -84.3      1   0.02                692.5  692.7  692.6
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130530/1200
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -9.11
                               Lifted index: -9.55
    LIFT computed using virtual temperature: -10.12
                                SWEAT index: 651.21
                                    K index: 32.70
                         Cross totals index: 30.50
                      Vertical totals index: 30.50
                        Totals totals index: 61.00
      Convective Available Potential Energy: 2248.67
             CAPE using virtual temperature: 2408.09
                      Convective Inhibition: 0.00
             CINS using virtual temperature: 0.00
                           Equilibrum Level: 223.38
 Equilibrum Level using virtual temperature: 223.31
                   Level of Free Convection: 917.54
             LFCT using virtual temperature: 919.55
                     Bulk Richardson Number: 24.26
          Bulk Richardson Number using CAPV: 25.98
  Temp [K] of the Lifted Condensation Level: 292.51
Pres [hPa] of the Lifted Condensation Level: 919.83
     Mean mixed layer potential temperature: 299.59
              Mean mixed layer mixing ratio: 15.64
              1000 hPa to 500 hPa thickness: 5710.00
Precipitable water [mm] for entire sounding: 38.22
</PRE>
<H2>72357 OUN Norman Observations at 18Z 30 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     38                                                               
  966.0    345   26.8   22.2     76  17.79    170     16  302.9  355.9  306.1
  954.0    454   25.4   21.2     78  16.92    176     19  302.6  352.9  305.6
  937.0    610   23.2   19.5     80  15.43    185     23  301.9  347.6  304.7
  925.0    722   21.6   18.2     81  14.43    180     25  301.4  344.1  304.0
  904.7    914   19.8   18.3     91  14.83    190     28  301.5  345.3  304.1
  898.0    979   19.2   18.3     95  14.97    194     28  301.5  345.7  304.2
  873.2   1219   18.0   17.1     94  14.23    210     29  302.6  344.9  305.2
  850.0   1451   16.8   15.9     94  13.55    225     33  303.7  344.2  306.2
  848.0   1471   16.8   15.9     94  13.58    228     33  303.9  344.6  306.4
  842.8   1524   16.4   15.1     92  12.92    235     34  304.0  342.7  306.4
  834.0   1613   15.6   13.6     88  11.87    236     32  304.1  339.7  306.3
  830.0   1654   15.0   11.2     78  10.16    237     31  303.9  334.5  305.8
  823.0   1726   15.2   10.2     72   9.58    238     30  304.9  333.8  306.6
  818.0   1778   16.6    9.6     63   9.25    239     29  306.9  335.1  308.6
  814.0   1820   17.0   10.0     63   9.56    240     28  307.7  337.0  309.5
  813.1   1829   16.9    9.8     63   9.44    240     28  307.8  336.7  309.5
  784.5   2134   15.4    3.0     44   6.11    250     23  309.3  328.4  310.4
  781.0   2172   15.2    2.2     41   5.78    251     24  309.4  327.6  310.5
  758.0   2425   12.8   -0.2     41   5.00    260     28  309.5  325.3  310.4
  756.8   2438   12.7   -0.3     41   4.97    260     28  309.6  325.3  310.5
  729.6   2743   10.7   -2.8     39   4.29    250     27  310.6  324.3  311.4
  703.4   3048    8.7   -5.3     37   3.69    235     25  311.6  323.6  312.3
  700.0   3088    8.4   -5.6     37   3.62    230     27  311.8  323.5  312.4
  653.0   3658    4.2   -9.8     35   2.79    215     31  313.2  322.5  313.8
  651.0   3683    4.0  -10.0     35   2.76    215     32  313.3  322.4  313.8
  629.0   3962    2.2   -8.2     46   3.28    215     44  314.4  325.2  315.0
  626.0   4000    2.0   -8.0     48   3.36    216     44  314.6  325.6  315.2
  605.2   4267   -0.6   -9.3     51   3.13    220     42  314.6  325.0  315.2
  560.3   4877   -6.4  -12.4     62   2.65    220     44  314.8  323.6  315.3
  542.0   5140   -8.9  -13.7     68   2.46    226     46  314.8  323.0  315.3
  500.0   5760  -13.5  -19.5     61   1.64    240     51  316.5  322.2  316.8
  478.3   6096  -15.9  -23.2     54   1.25    245     46  317.5  321.9  317.8
  465.0   6309  -17.5  -25.5     50   1.04    252     45  318.2  321.9  318.4
  459.3   6401  -17.9  -28.2     40   0.82    255     45  318.8  321.8  319.0
  441.0   6706  -19.1  -37.1     19   0.36    265     50  321.0  322.4  321.1
  423.3   7010  -20.1  -40.9     14   0.25    275     55  323.5  324.5  323.5
